ID;Sample ID;Still Exists;In English;Sarcasm;Additional Comments;User;Antisemitism Rating;Disagree With;Sentiment Rating;Calling Out;Is About the Holocaust;IHRA Section
1,09507E+18;166;TRUE;TRUE;FALSE;No comments.;TheAllKnowingN1;2;FALSE;2;FALSE;FALSE;13
1,16333E+18;167;TRUE;TRUE;FALSE;No comments.;daledamos;2;FALSE;3;TRUE;FALSE;13
1,19535E+18;168;TRUE;TRUE;FALSE;No comments.;mark_the_god;2;FALSE;3;FALSE;FALSE;13
1,12392E+18;169;TRUE;TRUE;FALSE;No comments.;DrDarco;2;FALSE;3;FALSE;FALSE;13
1,12226E+18;170;TRUE;TRUE;FALSE;No comments.;louise_q10;2;FALSE;3;TRUE;FALSE;13
1,15443E+18;171;TRUE;TRUE;FALSE;No comments.;srecniprinc;2;FALSE;3;FALSE;FALSE;13
1,17712E+18;172;TRUE;TRUE;FALSE;No comments.;daviesatkl;2;FALSE;3;FALSE;FALSE;13
1,19576E+18;173;TRUE;TRUE;FALSE;No comments.;DavidHirsh;2;FALSE;3;FALSE;FALSE;13
1,10467E+18;174;TRUE;TRUE;FALSE;No comments.;Telboywestgate;2;FALSE;3;TRUE;FALSE;13
1,1531E+18;175;TRUE;TRUE;FALSE;No comments.;RosenbergDM;2;FALSE;3;FALSE;FALSE;13
1,17543E+18;176;TRUE;TRUE;FALSE;No comments.;karolinnkamm;2;FALSE;3;FALSE;TRUE;13
1,09919E+18;177;TRUE;TRUE;FALSE;No comments.;supergeenie;2;FALSE;2;FALSE;FALSE;13
1,13408E+18;178;FALSE;TRUE;FALSE;No comments.;DeepakS25697991;3;FALSE;3;FALSE;FALSE;13
1,13634E+18;179;TRUE;TRUE;FALSE;No comments.;Galil_kunP5;2;FALSE;3;FALSE;FALSE;13
1,16975E+18;180;TRUE;TRUE;FALSE;No comments.;RealFGSilva;2;FALSE;3;FALSE;FALSE;13
1,0952E+18;181;TRUE;TRUE;FALSE;No comments.;KahlerSabrina;2;FALSE;3;FALSE;FALSE;13
1,15413E+18;182;TRUE;TRUE;FALSE;No comments.;spiderzjay;4;FALSE;3;FALSE;FALSE;7
1,11866E+18;183;TRUE;TRUE;FALSE;No comments.;LisaAnn27392462;2;FALSE;3;FALSE;FALSE;13
1,16429E+18;184;TRUE;TRUE;FALSE;No comments.;dcutler1958;2;FALSE;3;TRUE;FALSE;13
1,1523E+18;185;FALSE;TRUE;FALSE;No comments.;MarshallCSmith1;3;FALSE;3;FALSE;FALSE;13
1,16887E+18;186;TRUE;TRUE;TRUE;No comments.;emzeekg;3;FALSE;3;TRUE;FALSE;13
1,14103E+18;187;TRUE;TRUE;FALSE;No comments.;MaryandBessie;2;FALSE;3;TRUE;TRUE;13
1,10716E+18;188;TRUE;TRUE;FALSE;No comments.;librariecheryl;2;FALSE;3;FALSE;FALSE;13
1,1992E+18;189;TRUE;TRUE;FALSE;No comments.;magicmanavfc;2;FALSE;3;FALSE;FALSE;13
1,11654E+18;190;TRUE;TRUE;FALSE;No comments.;katolikongpinoy;4;FALSE;3;FALSE;FALSE;0
1,10149E+18;191;TRUE;TRUE;FALSE;No comments.;_arerere;2;FALSE;3;FALSE;FALSE;13
1,12187E+18;192;TRUE;TRUE;FALSE;No comments.;dwren99;2;FALSE;3;TRUE;FALSE;13
1,1142E+18;193;TRUE;TRUE;FALSE;No comments.;donahueangel;2;FALSE;3;TRUE;FALSE;13
1,13305E+18;194;TRUE;TRUE;FALSE;No comments.;iivimasso;2;FALSE;3;FALSE;FALSE;13
1,17116E+18;195;TRUE;TRUE;FALSE;No comments.;SmithsonianMag;2;FALSE;3;FALSE;FALSE;13
1,20341E+18;196;TRUE;TRUE;FALSE;No comments.;herbstdw;2;FALSE;3;FALSE;FALSE;13
1,21149E+18;197;TRUE;TRUE;FALSE;No comments.;cleanandsober98;2;FALSE;3;FALSE;FALSE;13
1,19853E+18;198;TRUE;TRUE;FALSE;No comments.;hoaxeye;2;FALSE;3;FALSE;FALSE;13
1,21165E+18;199;TRUE;TRUE;FALSE;No comments.;roadtosingapore;2;FALSE;3;FALSE;FALSE;13
1,16259E+18;200;TRUE;TRUE;FALSE;No comments.;TivRonen;2;FALSE;3;TRUE;FALSE;13
1,13445E+18;201;TRUE;TRUE;FALSE;No comments.;MacDougall93;1;FALSE;3;FALSE;FALSE;13
1,16251E+18;202;TRUE;TRUE;FALSE;No comments.;lancaster_art;2;FALSE;3;TRUE;FALSE;13
1,11442E+18;203;TRUE;TRUE;FALSE;No comments.;MartinPujdak;2;FALSE;3;TRUE;FALSE;13
1,14116E+18;204;TRUE;TRUE;FALSE;No comments.;ponderosa777;2;FALSE;3;TRUE;FALSE;13
1,10957E+18;205;TRUE;TRUE;FALSE;No comments.;sammylnvw;2;FALSE;3;FALSE;FALSE;13
1,10301E+18;206;TRUE;TRUE;FALSE;No comments.;ElleDiablo98;2;FALSE;3;FALSE;FALSE;13
1,1053E+18;207;FALSE;TRUE;FALSE;No comments.;dyhtpps;3;FALSE;3;FALSE;FALSE;13
1,15022E+18;208;TRUE;TRUE;FALSE;well, she is calling out for antisemitsm while her argument isn't fairly good too.;danienme_danie1;2;FALSE;3;TRUE;FALSE;13
1,10388E+18;209;TRUE;TRUE;FALSE;No comments.;MelvinNudelman;2;FALSE;3;FALSE;FALSE;13
1,09579E+18;210;TRUE;TRUE;FALSE;No comments.;rukiaa_osman;2;FALSE;3;FALSE;FALSE;13
1,10982E+18;211;TRUE;TRUE;FALSE;No comments.;NYPDJew;2;FALSE;3;FALSE;FALSE;13
1,17292E+18;212;FALSE;TRUE;FALSE;No comments.;gomiriam63;3;FALSE;3;FALSE;FALSE;13
1,10294E+18;213;TRUE;TRUE;FALSE;No comments.;conceptjournal;2;FALSE;3;FALSE;FALSE;13
1,10673E+18;214;TRUE;TRUE;FALSE;No comments.;EricRoybc;2;FALSE;5;FALSE;FALSE;13
1,18131E+18;215;TRUE;TRUE;FALSE;No comments.;moe_reezy;2;FALSE;1;FALSE;FALSE;13
1,12301E+18;216;TRUE;TRUE;FALSE;No comments.;NancyKr42065306;2;FALSE;3;FALSE;FALSE;13
1,08176E+18;217;TRUE;TRUE;FALSE;No comments.;NazihaSaleh;2;FALSE;1;FALSE;FALSE;13
1,16419E+18;218;TRUE;TRUE;FALSE;No comments.;MAGALOGAN2379;2;FALSE;3;FALSE;FALSE;13
1,20628E+18;219;FALSE;TRUE;FALSE;No comments.;jewcommie;3;FALSE;3;FALSE;FALSE;13
1,20739E+18;220;FALSE;TRUE;FALSE;No comments.;Rosa60044194;3;FALSE;3;FALSE;FALSE;13
1,08958E+18;221;TRUE;TRUE;FALSE;No comments.;kennethpayne01;2;FALSE;3;FALSE;TRUE;13
1,09482E+18;222;TRUE;TRUE;FALSE;No comments.;VVNkrefeld;2;FALSE;3;FALSE;TRUE;13
1,1593E+18;223;TRUE;TRUE;FALSE;No comments.;classicsrecords;2;FALSE;3;FALSE;FALSE;13
1,11534E+18;224;FALSE;TRUE;FALSE;No comments.;HKesvani;3;FALSE;3;FALSE;FALSE;13
1,1589E+18;225;TRUE;TRUE;FALSE;No comments.;jewishaction;2;FALSE;3;FALSE;FALSE;13
1,09591E+18;226;TRUE;TRUE;FALSE;No comments.;realdealfakery;2;FALSE;3;FALSE;FALSE;13
1,16012E+18;227;TRUE;TRUE;FALSE;No comments.;SevenShepherd;2;FALSE;3;FALSE;FALSE;13
1,21118E+18;228;TRUE;TRUE;FALSE;No comments.;Nobby_greens;2;FALSE;3;TRUE;FALSE;13
1,12809E+18;229;TRUE;TRUE;FALSE;No comments.;BoxingMD1;2;FALSE;3;TRUE;FALSE;13
1,15315E+18;230;TRUE;TRUE;FALSE;No comments.;dg5228;2;FALSE;3;FALSE;FALSE;13
1,08889E+18;231;TRUE;TRUE;FALSE;No comments.;89tailormade;2;FALSE;3;FALSE;FALSE;13
1,13006E+18;232;TRUE;TRUE;FALSE;No comments.;findmethestars;2;FALSE;3;FALSE;FALSE;13
1,1509E+18;233;TRUE;TRUE;FALSE;No comments.;Moreskyplease;2;FALSE;3;FALSE;FALSE;13
1,14915E+18;234;TRUE;TRUE;FALSE;No comments.;JohnnyMilton8;2;FALSE;3;FALSE;FALSE;13
1,13287E+18;235;TRUE;TRUE;FALSE;No comments.;deenie7940;2;FALSE;3;FALSE;FALSE;13
1,12262E+18;236;TRUE;TRUE;FALSE;No comments.;ClaraMuzik;2;FALSE;3;FALSE;FALSE;13
1,16834E+18;237;FALSE;TRUE;FALSE;No comments.;PoulSamateh;3;FALSE;3;FALSE;FALSE;13
1,14431E+18;238;TRUE;TRUE;FALSE;No comments.;leonardsilverb1;2;FALSE;3;FALSE;FALSE;13
1,08209E+18;239;TRUE;TRUE;TRUE;No comments.;Lifeizgud46;3;FALSE;3;FALSE;FALSE;13
1,12234E+18;240;TRUE;TRUE;FALSE;No comments.;Dragonfy03;2;FALSE;2;FALSE;FALSE;13
1,21165E+18;241;TRUE;TRUE;FALSE;No comments.;twilouhom;2;FALSE;3;TRUE;FALSE;13
1,08053E+18;242;TRUE;TRUE;FALSE;No comments.;AtheistRepublic;2;FALSE;3;FALSE;FALSE;13
1,15195E+18;243;TRUE;TRUE;FALSE;No comments.;ofredericksimon;2;FALSE;3;FALSE;FALSE;13
1,16467E+18;244;TRUE;TRUE;FALSE;No comments.;Teresa_LS;2;FALSE;3;FALSE;FALSE;13
1,09626E+18;245;TRUE;TRUE;FALSE;No comments.;TammyBerney;2;FALSE;3;FALSE;FALSE;13
1,12631E+18;246;TRUE;TRUE;FALSE;No comments.;carolepheart;2;FALSE;3;TRUE;FALSE;13
1,13703E+18;247;TRUE;TRUE;FALSE;No comments.;lishevita;2;FALSE;3;FALSE;FALSE;13
1,11501E+18;248;FALSE;TRUE;FALSE;No comments.;resistdotard;3;FALSE;3;FALSE;FALSE;13
1,15272E+18;249;TRUE;TRUE;FALSE;No comments.;Megresistor;2;FALSE;3;FALSE;FALSE;13
1,11566E+18;250;TRUE;TRUE;FALSE;No comments.;Charlot38927993;2;FALSE;3;FALSE;FALSE;13
1,21162E+18;251;TRUE;TRUE;FALSE;No comments.;heartfuldiana;2;FALSE;3;TRUE;FALSE;13
1,15189E+18;252;TRUE;TRUE;FALSE;No comments.;BetsyBG;2;FALSE;3;FALSE;FALSE;13
1,16426E+18;253;TRUE;TRUE;FALSE;No comments.;dmstrout;2;FALSE;3;TRUE;FALSE;13
1,20484E+18;254;TRUE;TRUE;FALSE;No comments.;kalisah;2;FALSE;3;FALSE;FALSE;13
1,20696E+18;255;TRUE;TRUE;FALSE;No comments.;RedRoseRomeo;2;FALSE;3;FALSE;FALSE;13
1,12248E+18;256;TRUE;TRUE;FALSE;No comments.;DTMsport;2;FALSE;3;FALSE;FALSE;13
1,12006E+18;257;TRUE;TRUE;FALSE;No comments.;franlcomercial;2;FALSE;3;TRUE;FALSE;13
1,10568E+18;258;TRUE;TRUE;FALSE;No comments.;Penumbr06005137;2;FALSE;2;FALSE;FALSE;13
1,1185E+18;259;TRUE;TRUE;FALSE;No comments.;JJBoxer1;2;FALSE;3;FALSE;FALSE;13
1,12234E+18;260;TRUE;TRUE;FALSE;No comments.;amvn90210;2;FALSE;3;FALSE;FALSE;13
1,09507E+18;261;TRUE;TRUE;FALSE;No comments.;DubJ;2;TRUE;3;FALSE;FALSE;13
1,11745E+18;262;TRUE;TRUE;FALSE;No comments.;GodLovesUgly22;2;FALSE;3;FALSE;FALSE;13
1,1651E+18;263;TRUE;TRUE;FALSE;No comments.;Nickidewbear;2;FALSE;3;FALSE;FALSE;13
1,19225E+18;264;TRUE;TRUE;FALSE;No comments.;Eugeniabanuelos;2;FALSE;3;FALSE;FALSE;13
1,15346E+18;265;FALSE;TRUE;FALSE;No comments.;WinterLoverYeah;3;FALSE;3;FALSE;FALSE;13
1,21117E+18;266;TRUE;TRUE;FALSE;No comments.;KevinBooker212;2;FALSE;3;FALSE;FALSE;13
1,15194E+18;267;TRUE;TRUE;FALSE;No comments.;gal_judi;2;FALSE;3;TRUE;FALSE;13
1,17485E+18;268;TRUE;TRUE;FALSE;No comments.;allen_rl;2;FALSE;3;FALSE;FALSE;13
1,12887E+18;269;TRUE;TRUE;FALSE;No comments.;fabiola_liano;2;FALSE;3;FALSE;FALSE;13
1,16326E+18;270;TRUE;TRUE;FALSE;No comments.;zeusFanHouse;2;FALSE;3;FALSE;FALSE;13
1,18517E+18;271;TRUE;TRUE;FALSE;No comments.;TheProleStar;2;FALSE;3;FALSE;FALSE;13
1,10744E+18;272;TRUE;TRUE;FALSE;No comments.;AntisemitismEye;2;FALSE;3;FALSE;FALSE;13
1,16435E+18;273;TRUE;TRUE;FALSE;No comments.;KittyKatInHeels;2;FALSE;3;FALSE;FALSE;13
1,11782E+18;274;TRUE;TRUE;FALSE;No comments.;wilmca;2;FALSE;3;TRUE;FALSE;13
1,16464E+18;275;TRUE;TRUE;FALSE;No comments.;lemdfde;2;FALSE;3;FALSE;FALSE;13
1,18986E+18;276;TRUE;TRUE;FALSE;reference to British National Party - BNP;estebanlee2;3;FALSE;3;FALSE;FALSE;13
1,20483E+18;277;TRUE;TRUE;FALSE;No comments.;ArcaciaA;2;FALSE;3;FALSE;FALSE;13
1,12978E+18;278;TRUE;TRUE;FALSE;No comments.;TarekFatah;2;FALSE;3;FALSE;FALSE;13
1,13654E+18;279;TRUE;TRUE;FALSE;No comments.;lightbluegreen1;2;FALSE;1;FALSE;FALSE;13
1,16432E+18;280;TRUE;TRUE;FALSE;No comments.;Joseph_Santoro;2;FALSE;3;TRUE;FALSE;13
1,1227E+18;281;FALSE;TRUE;FALSE;No comments.;cantstopyellen;3;FALSE;3;FALSE;FALSE;13
1,1154E+18;282;TRUE;TRUE;FALSE;No comments.;Beachbum1954;2;FALSE;3;FALSE;FALSE;13
1,20039E+18;283;TRUE;TRUE;FALSE;No comments.;DAISYOLIVlA;2;FALSE;3;FALSE;FALSE;13
1,11204E+18;284;TRUE;TRUE;FALSE;No comments.;wiganshale;2;FALSE;1;FALSE;FALSE;13
1,10431E+18;285;TRUE;TRUE;FALSE;No comments.;KristyM9;2;FALSE;3;FALSE;FALSE;13
1,09254E+18;286;TRUE;TRUE;FALSE;No comments.;olemissliberal;4;FALSE;3;FALSE;FALSE;0
1,19972E+18;287;TRUE;TRUE;FALSE;No comments.;Southviabirth;2;FALSE;3;TRUE;FALSE;13
1,16378E+18;288;TRUE;TRUE;FALSE;No comments.;farabundista_x;2;FALSE;3;FALSE;FALSE;13
1,1899E+18;289;TRUE;TRUE;FALSE;No comments.;dhalterman1;2;FALSE;3;FALSE;FALSE;13
1,13423E+18;290;TRUE;TRUE;FALSE;No comments.;ManhattanMara;2;FALSE;3;FALSE;TRUE;13
1,0799E+18;291;TRUE;TRUE;FALSE;No comments.;Barreja;2;FALSE;3;FALSE;FALSE;13
1,18193E+18;292;TRUE;TRUE;FALSE;No comments.;atara03200140;2;FALSE;3;FALSE;FALSE;13
1,11434E+18;293;TRUE;TRUE;FALSE;No comments.;murphy_marita;2;FALSE;3;TRUE;FALSE;13
1,21164E+18;294;TRUE;TRUE;FALSE;No comments.;trump_westwind;2;FALSE;3;FALSE;FALSE;13
1,1632E+18;295;TRUE;TRUE;TRUE;No comments.;yochanancenter;3;FALSE;3;FALSE;FALSE;13
1,08826E+18;296;TRUE;TRUE;FALSE;No comments.;americanshomer;2;FALSE;3;TRUE;FALSE;13
1,21151E+18;297;TRUE;TRUE;FALSE;No comments.;wealthissimple;2;FALSE;3;FALSE;FALSE;13
1,13113E+18;298;TRUE;TRUE;FALSE;No comments.;ohlmanvickie;2;FALSE;3;FALSE;FALSE;13
1,0944E+18;299;TRUE;TRUE;FALSE;No comments.;LuanaMacLac;2;FALSE;3;FALSE;FALSE;13
1,19661E+18;300;TRUE;TRUE;FALSE;No comments.;lanik66;2;FALSE;1;FALSE;FALSE;13
1,12793E+18;301;TRUE;TRUE;FALSE;No comments.;DFANewHaven;3;FALSE;3;FALSE;FALSE;13
1,16415E+18;302;TRUE;TRUE;FALSE;No comments.;Mama_O_G;2;FALSE;3;FALSE;FALSE;13
1,09859E+18;303;TRUE;TRUE;FALSE;No comments.;dcroth;2;FALSE;2;FALSE;FALSE;13
1,11598E+18;304;FALSE;TRUE;FALSE;No comments.;BlkrageGalenw;3;FALSE;3;FALSE;FALSE;13
1,0853E+18;305;TRUE;TRUE;FALSE;No comments.;leonardsilverb1;2;FALSE;3;FALSE;FALSE;13
1,21133E+18;306;TRUE;TRUE;FALSE;No comments.;winston_kirk;4;FALSE;3;FALSE;FALSE;0
1,16428E+18;307;TRUE;TRUE;FALSE;No comments.;marinar9801;2;TRUE;3;FALSE;FALSE;13
1,19761E+18;308;TRUE;TRUE;FALSE;No comments.;Ron4California;2;FALSE;3;TRUE;FALSE;13
1,13211E+18;309;FALSE;TRUE;FALSE;No comments.;PaulRevere2_;3;FALSE;3;FALSE;FALSE;13
1,08527E+18;310;TRUE;TRUE;FALSE;No comments.;SussexFriends;2;FALSE;3;FALSE;FALSE;13
1,11919E+18;311;FALSE;TRUE;FALSE;No comments.;morteza9_28;3;FALSE;3;FALSE;FALSE;13
1,20422E+18;312;TRUE;TRUE;FALSE;No comments.;Lopper11;2;FALSE;3;FALSE;FALSE;13
1,1198E+18;313;FALSE;TRUE;FALSE;No comments.;AqueshaMadison;3;FALSE;3;FALSE;FALSE;13
1,16234E+18;314;TRUE;TRUE;FALSE;No comments.;Notwaiting1;2;FALSE;3;FALSE;FALSE;13
1,10546E+18;315;TRUE;TRUE;FALSE;No comments.;Mandabald;2;FALSE;3;FALSE;FALSE;13
1,18617E+18;316;TRUE;TRUE;FALSE;No comments.;Qwerty58559205;2;FALSE;3;FALSE;FALSE;13
1,16134E+18;317;TRUE;TRUE;FALSE;No comments.;haaretzcom;2;FALSE;3;FALSE;FALSE;13
1,20822E+18;318;TRUE;TRUE;FALSE;No comments.;HockeydaarHu;3;FALSE;3;FALSE;FALSE;13
1,20436E+18;319;TRUE;TRUE;FALSE;No comments.;80_mcswan;2;FALSE;3;TRUE;FALSE;13
1,10549E+18;320;FALSE;TRUE;FALSE;No comments.;2the_hill;3;FALSE;3;FALSE;FALSE;13
1,15084E+18;321;TRUE;TRUE;FALSE;No comments.;FrancisWegner;2;FALSE;3;FALSE;FALSE;13
1,12334E+18;322;TRUE;TRUE;FALSE;No comments.;JeffHaspel;3;FALSE;3;FALSE;FALSE;13
1,08064E+18;323;FALSE;TRUE;FALSE;No comments.;stevwgn7;3;FALSE;3;FALSE;FALSE;13
1,15888E+18;324;FALSE;TRUE;FALSE;No comments.;iv_stephane;3;FALSE;3;FALSE;FALSE;13
1,11763E+18;325;TRUE;TRUE;FALSE;No comments.;animasgirl;2;FALSE;3;FALSE;FALSE;13
1,09903E+18;326;TRUE;TRUE;FALSE;No comments.;EgryAni;2;FALSE;3;TRUE;FALSE;13
1,08815E+18;327;FALSE;TRUE;FALSE;No comments.;dbzyb;3;FALSE;3;FALSE;FALSE;13
1,20626E+18;328;TRUE;TRUE;FALSE;No comments.;DoraKoukl;2;FALSE;3;FALSE;FALSE;13
1,13227E+18;329;TRUE;TRUE;FALSE;No comments.;rosettalind55;2;FALSE;3;FALSE;FALSE;13
1,16395E+18;330;TRUE;TRUE;FALSE;No comments.;hewhohathears;2;FALSE;3;FALSE;FALSE;13
1,2113E+18;331;TRUE;TRUE;FALSE;No comments.;StacyMichelleB;2;FALSE;3;TRUE;FALSE;13
