ID,Sample ID,Still Exists,In English,Sarcasm,Additional Comments,User,Antisemitism Rating,Disagree With,Sentiment Rating,Calling Out,Is About The Holocaust,IHRA Section
1277275915299573763,1,True,True,False,No comments.,knish758,1,False,3,False,False,13
1298313036743290881,2,True,True,False,No comments.,Ibutterfly34,1,False,3,True,True,13
1283965119240851463,3,True,True,False,No comments.,KattTrotter,1,False,3,False,True,13
1268568606880587778,4,True,True,False,No comments.,sayamenswift,1,False,3,False,True,13
1269729597383421954,5,True,True,False,No comments.,BetigulCeylan,1,False,3,False,False,13
1282814830978760705,6,True,True,False,No comments.,mayhaps_so,1,False,3,True,False,13
1293619134077566977,7,True,True,False,probably racist against Muslim Indians,Sudharshan32,1,False,3,False,False,13
1278413185196965889,8,True,True,False,No comments.,Howard_Lovy,1,False,3,True,False,13
1272112826887200771,9,False,True,False,No comments.,MdPuput,3,False,3,False,False,13
1286668048288624642,10,False,True,False,No comments.,EddieHenryJames,3,False,3,False,False,13
1291115457970405386,11,True,True,False,No comments.,C_plus_pianist,1,False,3,False,False,13
1282283832905994240,12,True,True,False,No comments.,Tuckerfan3,1,False,3,False,False,13
1297626770154242051,13,False,True,False,No comments.,ChuckMaultsby,3,False,3,False,False,13
1300022096064520193,14,True,True,False,"This is part of a thread and part of the user's argument that Ashkenazi Jews have no relation to the land of Israel and they are colonizers. The user said in the tweet before this one: ""Well; the colonisers of Palestine are not from the Semitic tribes of Israel, they are white Ashkenazi European supremacist! The Ashkenazi Jews have no connection to Semitic Palestine whatsoever, genetic science proved they are prehistoric Europeans! Zionism is a colonial project.""",BareMocking,4,False,2,False,False,7
1297584818729844741,15,True,True,False,No comments.,anarchocopium,1,False,3,True,False,13
1275352186885562370,16,True,True,False,No comments.,daringdrongo,1,False,3,False,True,13
1263582563437690888,17,True,True,False,No comments.,BlackCheesebur1,1,False,3,True,True,13
1292505179363909634,18,True,True,False,No comments.,littledumb1diot,1,False,3,False,True,13
1286059956836343809,19,True,True,False,No comments.,MargueriteGyatt,1,False,3,True,False,13
1296858111521648640,20,True,True,True,No comments.,func_wall,2,False,3,False,False,13
1271107064673169408,21,True,True,False,No comments.,n00b_F26,1,False,3,True,True,13
1279045977064833025,22,True,True,False,No comments.,Brittany3l,1,False,3,True,False,13
1270063227842461698,23,True,True,False,not antisemitic but indication that the user is biased against Israel,jlocklar,1,True,2,False,False,7
1298092209581899777,24,True,True,False,No comments.,RMCpost,1,False,3,False,True,13
1286321412974706688,25,True,True,False,No comments.,Skeletonbits,1,False,3,False,False,13
1278584820839448577,26,True,True,False,No comments.,biy2c,1,False,3,True,True,13
1276908252274581506,27,True,True,False,from an anti-Zionist user who seems to deny antisemitism in the Labour arty,earoy12,1,False,3,False,False,13
1270848577355616256,28,False,True,False,No comments.,CyberK101,3,False,3,False,False,13
1277557030140641281,29,True,True,False,No comments.,melaniekmelvin,4,False,1,False,False,7
1284502280817897473,30,True,True,False,"""fake blk Jews"" might be considered antisemitic",LIGHTHOUSER5,2,False,2,False,False,13
1286786961542455298,31,True,True,False,No comments.,joseph_gellman,1,False,3,True,False,13
1268851181767454721,32,True,True,False,No comments.,rat_59,1,False,3,False,True,13
1272921265586737152,33,False,True,False,No comments.,RachGary01,3,False,3,False,False,13
1272897280853630979,34,True,True,False,No comments.,jtf18james,1,False,3,False,False,13
1281181027478597634,35,True,True,False,No comments.,Ch_Rahul29,1,False,3,True,False,13
1291416524264222721,36,True,True,False,part of denial of antisemitism within the Labour Party. This is a strong indicator of anti-Zionism even if the video is not anti-Zionist in itself,AbsonJill,1,True,2,False,False,13
1287492121667211264,37,False,True,False,No comments.,katkin72,3,False,3,False,False,13
1266972453588340741,38,False,True,False,No comments.,waynepayn3,3,False,3,False,False,13
1256408042444390405,39,True,True,False,No comments.,coopertrooper_,1,False,3,True,False,13
1280329149689630722,40,False,True,False,No comments.,4NoARuin,3,False,3,False,False,13
1267810908815757314,41,True,True,False,No comments.,jephillel,1,False,3,False,False,13
1280582887037898757,42,True,True,False,No comments.,ForMedicare4all,1,False,3,True,False,13
1287619873015701504,43,True,True,False,No comments.,COLO_Native,1,False,3,True,True,13
1263521952364474368,44,True,True,False,No comments.,VikasBh12390011,2,False,3,False,False,13
1260223455749955587,45,True,True,False,No comments.,MPRnews,1,False,3,True,False,13
1266776541427630087,46,True,True,False,No comments.,Caren329,1,False,3,True,False,13
1267122652939943937,47,True,True,False,No comments.,AGHamilton29,1,False,3,False,False,13
1290959910138609664,48,True,True,False,No comments.,Busylunchwfrog,1,False,3,False,True,13
1272690549494091783,49,True,True,False,calling out racism?,practicedclown,1,False,3,False,False,13
1270230159426310147,50,True,True,False,No comments.,huntedviva,5,False,2,False,False,2
1273498575461285893,51,True,True,False,No comments.,CoreDeplorable,1,False,3,True,False,13
1269813578653204481,52,False,True,False,No comments.,RealMexiNiggy,3,False,3,False,False,13
1288580413925896192,53,True,True,False,No comments.,dingos1946,5,False,1,False,False,10
1264018324335321090,54,True,True,False,No comments.,DreamWeaver61,1,False,3,False,False,13
1287777993235079172,55,True,True,False,No comments.,DashDanger_,1,False,3,False,True,13
1297936963954188288,56,True,True,False,No comments.,Angus2442,1,False,3,True,True,13
1272251124435890176,57,True,True,False,No comments.,JoyOnyejekwe4,1,False,4,True,False,13
1287529991589318657,58,True,True,False,No comments.,JustwritingOk,1,False,3,True,False,13
1277748745069887489,59,True,True,False,No comments.,ADUK2019,1,False,3,False,False,13
1268932963561025546,60,False,True,False,No comments.,ClubKma,3,False,3,False,False,13
1261266592907718656,61,True,True,False,No comments.,dendanda_,1,False,3,False,False,13
1297289796851625984,62,True,True,False,No comments.,catrinawilamina,1,False,3,True,False,13
1290701697011130369,63,False,True,False,No comments.,littlestgremlin,3,False,3,False,False,13
1268677561892003841,64,False,True,False,No comments.,divr63,3,False,3,False,False,13
1264905733788717056,65,True,True,False,anti-Muslim,Siddhan54984897,1,False,3,False,False,13
1294634818374950912,66,True,True,False,No comments.,Erica49364723,5,False,1,False,False,2
1262360164964937728,67,True,True,False,No comments.,blackie_bea,1,False,3,False,True,13
1272910152350535692,68,True,True,False,No comments.,sharonka3,5,False,2,False,False,2
1259405806287695873,69,True,True,False,No comments.,fxnkls,1,False,3,True,False,13
1266958865310105603,70,True,True,False,No comments.,TamaleDude,1,False,3,True,False,13
1285018964561625090,71,True,True,False,No comments.,gettheblackmind,2,False,3,False,False,2
1282062475995693056,72,True,True,False,No comments.,objectsmith,1,False,3,True,False,13
1256578577367281666,73,True,True,False,No comments.,soccerdawgz,1,False,3,False,True,13
1281332591178678272,74,True,True,False,No comments.,NikiMil85915241,1,False,3,True,False,13
1292935228491730945,75,True,True,False,No comments.,RavinderKITaylo,1,False,3,True,True,13
1269415974563913729,76,True,True,False,No comments.,Cyberdogsc,1,False,3,False,True,13
1292094872443289600,77,True,True,False,No comments.,tamazightspirit,1,False,4,False,False,13
1296617917820350464,78,True,True,False,No comments.,jsftennis,1,False,3,True,False,13
1276582982413946880,79,True,True,False,No comments.,Miso58956428,4,False,2,False,False,2
1274310552161079297,80,True,True,False,No comments.,TheantiantiZio1,1,False,3,True,False,13
1276288928455233543,81,True,True,False,No comments.,EHourizadeh,1,False,3,True,False,13
1274411559654174726,82,True,True,False,No comments.,Ibutterfly34,1,False,3,True,False,13
1287845292117819399,83,False,True,False,No comments.,CommissionerRe3,3,False,3,False,False,13
1266697691859349509,84,False,True,False,No comments.,tweet4luke,3,False,3,False,False,13
1276952449727807495,85,True,True,False,No comments.,rockwell_jb,2,False,2,False,False,2
1283582339935875072,86,True,True,False,No comments.,Who_Is_ThisDave,1,False,3,True,False,13
1284198606082203648,87,True,True,False,No comments.,J_MacLugash,5,False,2,False,False,2
1272670038101766144,88,True,True,False,No comments.,HenrikTke,1,False,3,False,False,13
1272696663119986690,89,True,True,False,No comments.,brianwinstead95,1,False,4,False,False,13
1299205259559088128,90,True,True,False,No comments.,BobBrow80605623,1,False,3,True,False,13
1299495412294979587,91,True,True,False,No comments.,ManOwlBear,1,False,3,True,False,13
1267916279773626371,92,False,True,False,No comments.,Shaungillen6,3,False,3,False,False,13
1273059259002036224,93,True,True,False,No comments.,joewbell,1,False,3,False,False,13
1289353586472706049,94,True,True,False,No comments.,yamanekofuku,1,False,3,False,True,13
1300232452829376514,95,True,True,False,No comments.,znounouSince95,1,False,3,True,False,13
1287630007313895426,96,True,True,False,No comments.,PeterCorless,1,False,3,True,True,13
1285759589741481984,97,False,True,False,No comments.,GearHeadAnikiV2,3,False,3,False,False,13
1274144776661561344,98,True,True,False,No comments.,BlakeFlayton,1,False,3,True,False,13
1274962235719397376,99,True,True,False,No comments.,DiscoverThee,1,False,2,False,False,13
1272781749207076864,100,True,True,False,No comments.,ronny_willborn,1,False,3,False,False,13
1283922621722234881,101,True,True,False,No comments.,SydniElon,2,False,3,False,False,13
1283401552032456705,102,True,True,False,No comments.,thaatDogFather,1,False,3,True,False,13
1258481236986802176,103,True,True,False,No comments.,erbacher5,1,False,3,False,True,13
1265628129692876802,104,True,True,False,No comments.,Jay_Ghouligan,1,False,4,False,False,13
1274189315648651264,105,True,True,False,No comments.,S3vD3v,1,False,3,False,False,13
1283472208824864768,106,True,True,False,No comments.,Melrpell,2,False,3,True,False,13
1283425542604304385,107,False,True,False,No comments.,kreitzer0,3,False,3,False,False,13
1286752764845006859,108,True,True,False,"This user does not recognize most Jews as Jews. It's a constant theme in their tweets. This tweet is part of that.
They claim only descendants of Jacob are Jews and Jews should be scattered.",TzedekiYah,1,True,2,False,False,13
1268162373036236811,109,True,True,False,No comments.,RickLeppert,1,False,3,True,False,13
1283422598613868546,110,True,True,False,No comments.,kennywolf9,1,False,3,True,False,13
1284036410681569281,111,True,True,False,No comments.,acnhjakie,1,False,3,True,False,13
1285988030826917891,112,False,True,False,No comments.,reallybigperson,3,False,3,False,False,13
1263188022868111363,113,False,True,False,No comments.,DanicaTeeple,3,False,3,False,False,13
1271647814901043200,114,False,True,False,No comments.,FBoombalatty,3,False,3,False,False,13
1288378572281970688,115,True,True,False,No comments.,LehiRed,1,False,3,True,False,13
1273487134750584832,116,True,True,False,No comments.,GnasherJew,1,False,3,True,True,13
1274382276730802176,117,True,True,False,No comments.,smellyhorsegirl,1,False,3,False,True,13
1297860677680472064,118,True,True,False,No comments.,whatsthatsophie,1,False,3,True,True,13
1287465890057986053,119,True,True,False,No comments.,Pablo45911752,1,False,3,False,True,13
1269405537898319872,120,False,True,False,No comments.,JonathanNightf2,3,False,3,False,False,13
1271071458379419653,121,True,True,False,Argues against the wrong assumption that Jews were only passive victims of the Nazis and did not try to fight back,JUNIUS_64,1,False,4,False,True,13
1297653199596208128,122,False,True,False,No comments.,A_Rosie_Life,3,False,3,False,False,13
1284607661477105666,123,True,True,False,No comments.,Eyal89856202,1,False,3,False,False,13
1272299066999832579,124,True,True,False,No comments.,TheMogs,1,False,3,False,False,13
1285935083577171969,125,True,True,False,"Belitteling the Holocaust by comparing what a journalist said about Kashmiri Hindus to Jews murdered in the Holocaust. However, this seems to be a one-off and motivated by wanting to highlight the situation of Hindus and not at all by wanting to belittle the Holocaust",ankitbhadu7,4,True,3,False,False,4
1259638637123317763,126,True,True,False,No comments.,JahFurry,1,False,4,False,False,13
1271516804125462535,127,True,True,False,"User has many antisemitic posts blaming ""communist"" or ""bolshevik"" Jews",Nathan33405347,5,False,2,False,False,13
1299418763083894790,128,True,True,False,No comments.,bcoop_az,1,False,3,False,False,13
1272230064424456197,129,True,True,False,No comments.,flawsey_,1,False,3,True,False,13
1272687612646486016,130,True,True,False,No comments.,CherylN70711732,1,False,4,True,False,13
1293042902562754560,131,True,True,False,No comments.,davidgraeber,1,False,3,True,True,13
1272754588987375616,132,True,True,False,No comments.,denisejeffcoat9,1,False,3,False,False,13
1283420036321992704,133,True,True,False,No comments.,steppen_Wolfe,5,False,2,False,False,2
1267843454509486080,134,False,True,False,No comments.,dklompsma,3,False,3,False,False,13
1281759425359798272,135,True,True,False,No comments.,searchfeast,1,False,3,True,False,13
1296471957060411394,136,True,True,False,No comments.,dorregaray_pepe,1,False,3,False,False,13
1270552582709293056,137,True,True,False,No comments.,Dirtymax388,1,False,3,True,False,13
1298658674664243200,138,True,True,False,No comments.,MRDIRK49,1,False,3,True,False,13
1288520959666814982,139,True,True,False,Equating persecution of democratic voices today in Hongkong with persecution of Jews under Nazis,bamnana2020,2,False,3,False,False,4
1287441670028562432,140,False,True,False,No comments.,terikaysmith56,3,False,3,False,False,13
1264036904271577088,141,True,True,False,No comments.,srk1959,1,False,4,False,False,13
1284926254093864960,142,True,True,False,No comments.,EPICFEMINIST69,1,False,3,True,False,13
1289309545437618177,143,False,True,False,No comments.,Racharley77,3,False,3,False,False,13
1291493853825052675,144,False,True,False,No comments.,GodSaid640x480,3,False,3,False,False,13
1296085058508468225,145,True,True,False,No comments.,moam95,1,False,2,False,False,13
1295983459672834051,146,True,True,False,No comments.,_samisaviv,1,False,3,True,False,13
1279457542272356352,147,True,True,False,No comments.,BruhThahLu,5,False,3,False,False,2
1281560606982590465,148,True,True,False,No comments.,DawnBuc72103554,1,False,3,False,False,13
1298431700716924929,149,False,True,False,No comments.,TheOmen1976,3,False,3,False,False,13
1277768331190247426,150,True,True,False,No comments.,LisalOpaL,1,False,3,False,True,13
1270896228776194057,151,True,True,False,No comments.,bandido530,4,False,3,False,False,2
1300540769153945600,152,False,True,False,No comments.,weibeengelxo,3,False,3,False,False,13
1298821532781670402,153,True,True,False,No comments.,Patriot59821291,1,False,4,False,False,13
1300061676042031104,154,True,True,False,"refers to conspiracy connection between BJP and Jews/Israel. Another tweet by this user reads, ""Toppling the Jew World Order: It’s Now or Never!""",karhashofficial,4,False,2,False,False,2
1294979308751130624,155,True,True,False,No comments.,DenbrotS,1,False,3,True,True,13
1271547389027942400,156,True,True,False,No comments.,theniyi,4,False,3,False,False,2
1270211564004536325,157,True,True,False,No comments.,beReal_pdx,1,False,3,False,False,13
1289095456027545600,158,True,True,False,No comments.,Debmickelson116,1,False,3,True,False,13
1284942972560330759,159,True,True,False,No comments.,aquamarina24,1,False,3,True,False,13
1294570050331049984,160,True,True,False,No comments.,SamiInt1970,1,False,4,False,False,13
1271653456248557569,161,True,True,False,No comments.,HAVUGIYAREMYEV3,5,False,1,False,False,13
1272639914597928961,162,True,True,False,No comments.,GroyperRevival,5,False,2,False,False,0
1267125562457247745,163,True,True,False,No comments.,soldivi1,1,False,3,False,False,13
1263859669753384962,164,True,True,False,No comments.,davidpoms,1,False,3,False,False,13
1281465602536869888,165,True,True,False,No comments.,laitman,1,False,3,False,False,13
1272732056741711872,166,True,True,False,No comments.,Patriciapenich7,1,False,3,False,False,13
1279504899731009538,167,False,True,False,No comments.,Khaybari628,3,False,3,False,False,13
1283701669990223874,168,True,True,False,No comments.,RozennRolland,1,False,3,False,True,13
1270148378903613445,169,True,True,False,No comments.,JanvierNoir,1,False,4,False,False,13
1283805617845686273,170,True,True,False,No comments.,CarlyleLatonya,5,False,2,False,False,2
1260563256336359425,171,True,True,False,No comments.,civilrightsorg,1,False,3,True,False,13
1299935651069128704,172,True,True,False,No comments.,JackBentonSr,1,False,3,False,False,13
1293242128651304960,173,True,True,False,No comments.,FiddyTrunk,5,False,2,False,False,2
1279591283112189953,174,True,True,False,denying Farrakhan's antisemitism with images of Jews of NKUSA in solidarity with Farrakhan,Comanche980x,1,True,3,False,False,13
1271494331896135682,175,True,True,False,No comments.,StrongerUnited1,1,False,3,True,False,13
1280177213120352258,176,False,True,False,No comments.,NathCFC1986,3,False,3,False,False,13
1259978158075531267,177,True,True,False,No comments.,jm44dog,1,False,3,False,True,13
1266702152099078145,178,True,True,False,No comments.,Nick_Vlass,1,False,3,False,False,13
1294669699859582982,179,True,True,False,No comments.,ronthorp,5,False,2,False,False,7
1299788907022876672,180,True,True,False,No comments.,saeedlodhi,5,False,2,False,False,2
1284939944687960064,181,True,True,False,No comments.,DorotaPodlesna,4,False,3,False,False,2
1298431587491536896,182,True,True,False,No comments.,SSBazinet,1,False,3,False,False,13
1261711866906193920,183,True,True,False,No comments.,uberporridge,1,False,3,False,False,13
1284525701383757825,184,True,True,False,No comments.,SwankFinnese,2,False,3,False,False,13
1277709760679329796,185,True,True,False,No comments.,howardlewkowit1,1,False,3,True,False,13
1260980354707599368,186,True,True,False,No comments.,bindawa_peace,1,False,3,False,True,13
1283842066749853697,187,False,True,False,No comments.,factsonly123,3,False,3,False,False,13
1273422971445473280,188,False,True,False,No comments.,Crashing00,3,False,3,False,False,13
1297999885392736258,189,True,True,False,No comments.,shandym,1,False,3,False,False,13
1277454918152933378,190,True,True,False,No comments.,jimkcolo1,1,False,3,False,True,13
1264135802193403904,191,False,True,False,No comments.,SerenaJB3,3,False,3,False,False,13
1261013180995829766,192,False,True,False,No comments.,BudierReeham,3,False,3,False,False,13
1263174147250806784,193,False,True,False,No comments.,Raheem32762637,3,False,3,False,False,13
1276399315888607232,194,True,True,False,No comments.,willshome,1,True,3,True,False,13
1277434030070390786,195,True,True,False,No comments.,Barbara30266155,1,False,3,False,False,13
1283368656521568257,196,True,True,False,No comments.,LightFighter91B,1,False,3,False,False,13
1281410651391434752,197,True,True,False,No comments.,haileuropa9,5,False,1,False,False,2
1280507640393666566,198,True,True,False,No comments.,TheMostEerned,5,False,2,False,False,2
1296810820316418048,199,True,True,False,No comments.,vleugel6,1,False,3,True,False,13
1263567843108380673,200,True,True,False,"""The Zionists"" are racist",Rminaa2,5,False,2,False,False,7
1267906955441393664,201,True,True,False,No comments.,_toddington,1,False,3,False,True,13
1281042172138135553,202,True,True,False,No comments.,Im_Tutti_Fongul,1,False,3,False,False,13
1297947055508172800,203,True,True,False,No comments.,GillianLazarus,1,False,3,True,False,13
1292717166647824386,204,True,True,False,"indication for antisemitic senitments, confirmed by other tweets, such as, ""Who owns industry, banks? Whose holocaust is forced down our throats? Whose book was used to colonize & enslave while other faiths = superstition/mythology/witchcraft? Who’s crime is the Middle East? One day we must discuss Israel & the jews"" (May 6, 2018)",Makhomonala,1,True,3,False,False,13
1284156143808503809,205,True,True,False,No comments.,gmatherne,1,False,3,True,False,13
1282458243390935040,206,False,True,False,No comments.,_iambelkis_,3,False,3,False,False,13
1284253722193866759,207,False,True,False,No comments.,entrepr8nigga,3,False,3,False,False,13
1290080425373626368,208,True,True,True,No comments.,jsrbailey,1,False,3,True,False,13
1295783989723136000,209,True,True,False,No comments.,Teresa_Peckham,5,False,2,False,False,6
1263251541684822021,210,True,True,False,No comments.,MarthaSchoolman,2,False,3,False,False,13
1298539786395779072,211,True,True,False,"indication of antisemitic sentiments, confirmed in other tweets, such as, ""Dear Arabs !
Making ties with an illegitimate Jewish state won't bring any blessings for you but destruction, as it's promised by ALMIGHTY!!
Be the puppet of Jews and watch them ruining Arab world like a slow poison
#RightsOfKashmir_Palestine""",itsrabia0,2,True,2,False,False,7
1277369734766325760,212,True,True,False,No comments.,Demontialto,1,False,3,False,False,13
1267812131447152642,213,True,True,False,No comments.,realjosephb,1,False,3,False,False,13
1295733205073457152,214,False,True,False,No comments.,russianneonazi,3,False,3,False,False,13
1289916195739598851,215,False,True,False,No comments.,heitu101,3,False,3,False,False,13
1263930639490756608,216,True,True,False,No comments.,Samanth06028227,1,False,3,True,False,13
1270387522594582534,217,True,True,False,No comments.,Pete10345639,1,False,3,False,True,13
1261667418188984322,218,True,True,False,No comments.,sspfr,1,False,3,False,True,13
1267377490835705857,219,True,True,True,No comments.,profesh_bitch,1,False,3,True,False,13
1261993597047574528,220,True,True,False,No comments.,78SoylentGreen,1,False,3,True,False,13
1283606492831256584,221,True,True,False,No comments.,93Fashionista,1,False,3,True,True,13
1277821142355578880,222,True,True,False,No comments.,DikDikerson1,4,False,2,False,False,11
1295517726883155969,223,True,True,False,No comments.,Nathan20270022,1,False,3,False,True,13
1257646292416598017,224,True,True,False,No comments.,NamanBuns,1,False,3,False,False,13
1276897477107625984,225,True,True,False,No comments.,islam_remind_en,1,False,2,False,False,13
1298706812246474752,226,True,True,False,No comments.,amarder89,1,False,3,True,False,13
1276247555026935816,227,True,True,False,No comments.,huxteldepeth,1,False,3,False,False,13
1261714790348660739,228,True,True,False,No comments.,JustinGlenn,1,False,3,True,True,13
1297403008385523712,229,False,True,False,No comments.,ashkephardi,3,False,3,False,False,13
1283490302637088769,230,True,True,False,No comments.,sadcjp,1,False,3,True,False,13
1279820583203733505,231,True,True,False,No comments.,StinchcombeRic,1,False,3,True,False,13
1267867816289603584,232,False,True,False,No comments.,MosheMostafa,3,False,3,False,False,13
1267185106898358275,233,False,True,False,No comments.,CornpopBilly,3,False,3,False,False,13
1258511358372397056,234,True,True,False,No comments.,sj_pete,1,False,3,False,True,13
1282700860406091784,235,True,True,False,No comments.,RileyHaganIII,1,False,3,True,False,13
1273019973489823745,236,True,True,False,No comments.,EdnaFerrei1,1,False,3,False,False,13
1292462329087623168,237,True,True,False,No comments.,Scoodinfroody,1,False,3,False,True,13
1287808883138924546,238,True,True,False,No comments.,ApostateRidvan,1,False,3,True,False,13
1269276754285334528,239,True,True,False,No comments.,RApissed,1,False,3,False,True,13
1256220993720406016,240,True,True,False,No comments.,david_wolkin,1,False,3,False,False,13
1292479766071738368,241,True,True,False,No comments.,ahhwhatishappen,1,False,3,True,False,13
1290239082908381191,242,False,True,False,No comments.,Ducondu52,3,False,3,False,False,13
1294712686018797569,243,False,True,False,No comments.,HebrewBad,3,False,3,False,False,13
1286027681230753793,244,True,True,False,No comments.,ozzLMT,1,False,4,False,False,13
1287818514431180802,245,True,True,False,No comments.,Detroitred16,2,False,3,False,False,13
1271959666457825289,246,True,True,False,No comments.,netoneko,1,False,3,False,False,13
1271062786689265665,247,True,True,False,No comments.,SonyCopyright,2,True,3,False,False,4
1276212087975526401,248,True,True,False,No comments.,TheTruth_PAC,1,False,3,False,True,13
1295397607079129093,249,True,True,False,No comments.,ilanasorokin,1,False,3,True,False,13
1279561886049042433,250,True,True,False,No comments.,mukooks,1,False,3,True,False,13
1277006198177488900,251,True,True,False,No comments.,kaybaeparker,2,False,3,False,False,4
1283464873821663233,252,True,True,False,No comments.,ViDevi2,1,False,3,True,False,13
